"ip_address","nick_name","start_time","end_time","pic_id","response_no","conf_level","choice_reason","description"
" ","A1GXFMAC759VRM","2015-10-25 23:18:48","2015-10-25 23:19:53",4,"5","Uncertain","Plots appear to be the most symmetric among the gorup","turk20"
" ","559272f4fdf99b7e42e96932","2015-10-25 23:19:46","2015-10-25 23:20:43",9,"5","Neutral","The average of the peaks seemed to be the closest on this chart","turk20"
" ","559272f4fdf99b7e42e96932","2015-10-25 23:20:44","2015-10-25 23:21:16",1,"1","Certain","Almost no peaks to match","turk20"
" ","559272f4fdf99b7e42e96932","2015-10-25 23:21:16","2015-10-25 23:22:50",2,"11","Certain","Seemed to be straight curves","turk20"
" ","559272f4fdf99b7e42e96932","2015-10-25 23:22:50","2015-10-25 23:23:30",4,"5","Neutral","Lines merged the most with this graph","turk20"
" ","AYDILOZLKOAS8","2015-10-25 23:23:31","2015-10-25 23:24:45",8,"4","Certain","best of choices available","turk20"
" ","559272f4fdf99b7e42e96932","2015-10-25 23:23:30","2015-10-25 23:24:55",7,"6","Uncertain","Apart from middle peak, other peaks seemed to be closest match","turk20"
" ","559272f4fdf99b7e42e96932","2015-10-25 23:24:55","2015-10-25 23:25:28",5,"8","Certain","Lines appeared to converge the most on this graph","turk20"
" ","559272f4fdf99b7e42e96932","2015-10-25 23:25:28","2015-10-25 23:26:20",10,"7","Neutral","Lines were not out of alignment as much as other charts","turk20"
" ","AYDILOZLKOAS8","2015-10-25 23:24:45","2015-10-25 23:26:21",7,"11","Certain","best choice available","turk20"
" ","559272f4fdf99b7e42e96932","2015-10-25 23:26:20","2015-10-25 23:27:00",8,"4","Neutral","lines were closest to each other","turk20"
" ","AYDILOZLKOAS8","2015-10-25 23:26:22","2015-10-25 23:27:20",2,"11","Certain","best choice available","turk20"
" ","559272f4fdf99b7e42e96932","2015-10-25 23:27:01","2015-10-25 23:27:32",12,"2","Very Certain","Hardly any difference in peaks","turk20"
" ","AYDILOZLKOAS8","2015-10-25 23:27:20","2015-10-25 23:27:54",12,"2","Certain","best choice available","turk20"
" ","559272f4fdf99b7e42e96932","2015-10-25 23:27:32","2015-10-25 23:28:14",3,"12","Neutral","apart from start, it seemed the best match of peaks in the lines","turk20"
" ","559272f4fdf99b7e42e96932","2015-10-25 23:28:14","2015-10-25 23:28:45",6,"10","Neutral","not many peaks out of position","turk20"
" ","A16UAN46CNIRHY","2015-10-25 23:28:23","2015-10-25 23:30:07",10,"6","Neutral","peaks are more similar","turk20"
" ","AYDILOZLKOAS8","2015-10-25 23:27:54","2015-10-25 23:30:23",3,"2","Certain","best choice available","turk20"
" ","A16UAN46CNIRHY","2015-10-25 23:30:07","2015-10-25 23:30:50",5,"10","Certain","peaks are more similar","turk20"
" ","A16UAN46CNIRHY","2015-10-25 23:30:51","2015-10-25 23:31:40",7,"9","Neutral","more similar peaks","turk20"
" ","AYDILOZLKOAS8","2015-10-25 23:30:24","2015-10-25 23:32:10",6,"6","Certain","best choice available","turk20"
" ","A16UAN46CNIRHY","2015-10-25 23:31:40","2015-10-25 23:32:17",11,"5","Certain","similar pattern","turk20"
" ","AYDILOZLKOAS8","2015-10-25 23:32:10","2015-10-25 23:32:37",11,"12","Neutral","best choice available","turk20"
" ","A16UAN46CNIRHY","2015-10-25 23:32:18","2015-10-25 23:33:19",9,"1","Certain","similar pattern","turk20"
" ","A16UAN46CNIRHY","2015-10-25 23:33:19","2015-10-25 23:34:52",6,"3","Neutral","peaks are similar","turk20"
" ","AYDILOZLKOAS8","2015-10-25 23:32:37","2015-10-25 23:35:26",4,"7","Certain","best choice available","turk20"
" ","A2147KME78AK6Y","2015-10-25 23:34:54","2015-10-25 23:35:30",5,"8","Uncertain","The peaks are about the same","turk20"
" ","A2147KME78AK6Y","2015-10-25 23:35:31","2015-10-25 23:35:48",2,"11","Certain","The peaks are about the same","turk20"
" ","A16UAN46CNIRHY","2015-10-25 23:34:52","2015-10-25 23:35:58",12,"8","Very Certain","similar peaks and arc","turk20"
" ","AYDILOZLKOAS8","2015-10-25 23:35:26","2015-10-25 23:36:25",10,"11","Certain","best choice available","turk20"
" ","A16UAN46CNIRHY","2015-10-25 23:35:58","2015-10-25 23:36:33",1,"1","Very Certain","peaks and arc matches","turk20"
" ","A16UAN46CNIRHY","2015-10-25 23:36:33","2015-10-25 23:36:58",2,"11","Very Certain","arc matches","turk20"
" ","A2147KME78AK6Y","2015-10-25 23:35:48","2015-10-25 23:37:06",9,"10","Uncertain","The peaks almost match ","turk20"
" ","AYDILOZLKOAS8","2015-10-25 23:36:25","2015-10-25 23:37:15",1,"9","Certain","best choice available","turk20"
" ","AYDILOZLKOAS8","2015-10-25 23:37:16","2015-10-25 23:38:05",5,"8","Certain","best choice available","turk20"
" ","A2147KME78AK6Y","2015-10-25 23:37:06","2015-10-25 23:38:12",6,"7","Neutral","This one is the closest it comes to matching up with the lines","turk20"
" ","A16UAN46CNIRHY","2015-10-25 23:36:58","2015-10-25 23:38:42",3,"2","Uncertain","similar arc","turk20"
" ","A2147KME78AK6Y","2015-10-25 23:38:13","2015-10-25 23:38:56",8,"10","Uncertain","The peaks and dips match somewhat","turk20"
" ","A16UAN46CNIRHY","2015-10-25 23:38:42","2015-10-25 23:39:14",8,"7","Neutral","similar peaks","turk20"
" ","A2147KME78AK6Y","2015-10-25 23:38:56","2015-10-25 23:39:18",1,"1","Very Certain","The peak matches","turk20"
" ","A2147KME78AK6Y","2015-10-25 23:39:18","2015-10-25 23:40:02",7,"11","Neutral","The peaks match","turk20"
" ","A16UAN46CNIRHY","2015-10-25 23:39:14","2015-10-25 23:40:07",4,"5","Neutral","similar peaks","turk20"
" ","A2147KME78AK6Y","2015-10-25 23:40:03","2015-10-25 23:41:15",11,"10","Uncertain","Some of the peaks match","turk20"
" ","AYDILOZLKOAS8","2015-10-25 23:38:05","2015-10-25 23:41:39",9,"11","Neutral","best choice available","turk20"
" ","A2147KME78AK6Y","2015-10-25 23:41:15","2015-10-25 23:41:49",12,"2","Neutral","The peaks match","turk20"
" ","A2147KME78AK6Y","2015-10-25 23:41:49","2015-10-25 23:42:28",3,"3","Certain","This is the straightest one without having many peaks","turk20"
" ","A2147KME78AK6Y","2015-10-25 23:42:28","2015-10-25 23:42:51",4,"10","Certain","It's pretty straight","turk20"
" ","A2147KME78AK6Y","2015-10-25 23:42:51","2015-10-25 23:43:17",10,"5","Uncertain","The peaks somewhat match","turk20"
" ","A3NKA0NIM0TX5C","2015-10-25 23:58:07","2015-10-25 23:58:42",5,"11","Very Certain","Similar peaks shifted","turk20"
" ","A3NKA0NIM0TX5C","2015-10-25 23:58:42","2015-10-25 23:59:03",12,"2","Certain","Similar peaks shifted","turk20"
" ","A3NKA0NIM0TX5C","2015-10-25 23:59:03","2015-10-25 23:59:36",9,"6","Certain","Similar peaks","turk20"
" ","A3NKA0NIM0TX5C","2015-10-25 23:59:37","2015-10-26 00:00:16",4,"7","Certain","Seems to be the closest","turk20"
" ","A3NKA0NIM0TX5C","2015-10-26 00:00:16","2015-10-26 00:00:36",8,"4","Very Certain","Similar peaks","turk20"
" ","A3NKA0NIM0TX5C","2015-10-26 00:00:36","2015-10-26 00:01:04",6,"6","Neutral","Similar peaks","turk20"
" ","A3NKA0NIM0TX5C","2015-10-26 00:01:04","2015-10-26 00:01:33",7,"11","Certain","Similar peaks","turk20"
" ","A3NKA0NIM0TX5C","2015-10-26 00:01:33","2015-10-26 00:02:17",10,"10","Certain","Similar peaks shifted","turk20"
" ","A3NKA0NIM0TX5C","2015-10-26 00:02:18","2015-10-26 00:02:33",1,"5","Very Certain","Similar peaks","turk20"
" ","A3NKA0NIM0TX5C","2015-10-26 00:02:33","2015-10-26 00:02:47",2,"11","Very Certain","Similar peaks","turk20"
" ","A3NKA0NIM0TX5C","2015-10-26 00:02:47","2015-10-26 00:03:15",11,"12","Certain","Similar peaks","turk20"
" ","A3NKA0NIM0TX5C","2015-10-26 00:03:15","2015-10-26 00:03:41",3,"2","Certain","Similar peaks","turk20"
